SpectrumFile	SpecMass	RT	Charge	Cyclopeptide?	Cyclointensity	KmerScore	AKmerWMAXScore	CyclopeptidicClusters
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	788.5659	411.441	1	cyclopeptide	0.687366167002	14	97.053-127.101-113.084-97.053-127.101	(127.1,4),(113.08,3),(97.05,2),(99.07,2)
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	985.5341	150.765	1	cyclopeptide	0.946729303318	13	97.053-97.053-87.032-97.053-97.053	(97.05,5),(113.08,4),(87.03,3),(71.04,3),(156.1,2),(99.07,2),(115.03,2)
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	860.4175	230.162	1	cyclopeptide	0.907295518088	13	101.048-97.053-163.063-97.053-101.048	(129.04,4),(97.05,4),(163.06,3),(127.1,2),(113.08,2),(147.07,2),(101.05,2)
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	814.4853	376.431	1	cyclopeptide	0.728743594577	13	161.085-97.053-99.068-161.085-97.053	(97.05,4),(99.07,4),(57.02,2),(161.09,2)
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	528.3024	169.14	1	cyclopeptide	0.929827556776	13	101.048-97.053-101.048-97.053-101.048	(113.08,4),(97.05,3),(129.04,3),(57.02,2),(101.05,2)
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	817.5174	347.116	1	cyclopeptide	0.97662260801	12	71.037-127.101-57.022-127.101-71.037	(127.1,5),(99.07,4),(57.02,4),(71.04,2),(101.05,2)
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	780.501	371.78	1	cyclopeptide	0.731783829964	12	161.085-97.053-99.068-127.101-97.053	(97.05,5),(99.07,5),(131.04,2),(127.1,2),(161.09,2)
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	766.413	259.44	1	cyclopeptide	0.777330089709	12	147.068-115.027-97.053-97.053-97.053	(97.05,6),(113.08,5),(99.07,5),(103.01,2),(115.03,2),(147.07,2)
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	682.3949	284.414	1	cyclopeptide	0.997404563642	12	97.053-113.084-114.043-97.053-147.068	(57.02,7),(97.05,6),(147.07,6),(113.08,5),(114.04,4),(131.04,3)
lfnothias/1908_EMPv2_INN/1907_EMPv2_INN_GNPS_derep_format.mgf	649.4276	224.689	1	cyclopeptide	0.9503549169	12	97.053-113.084-97.053-113.084-97.053	(97.05,5),(113.08,4),(99.07,2)
